question_text,question_img_url,difficulty_level,explanation,explanation_img_url,chapter_id,question_choice_1,question_choice_2,question_choice_3,question_choice_4,question_choice_1_image_url,question_choice_2_image_url,question_choice_3_image_url,question_choice_4_image_url,correct_choice,,,,easy,1
"I said to my friend, ""Good morning. Let us go for a picnic today.""",,moderate,"In imperative sentences the reporting verb ‘said to’ is changed into  wished, ordered, requested, suggested, begged, proposed forbade etc. according to the sense of the sentence.
When the present tense is changed into the past then we changed the following words as ‘today’ into ‘that day’.",,109,I told good morning to my friend and asked to go for a picnic that day.         ,I wish my friend good morning and proposed that we should go for a picnic that day.,I wish my friend good morning and proposed that they should go for a picnic that day.         ,I told good morning to my friend and suggested to go for a picnic today.,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Acoustic        ,Accostic ,"Accoustic",Aquostic ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Inhbet,Inhibit,Inhebit,Inhibit,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Pecuniary,Pecuniarry,Pecuniairy,Picuniry,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Alegedly ,Allegadely,Alegadely ,Allegedly ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Forecast ,Forcast,Forrecast,Forecaste ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Hilarious ,Hillarious ,Hilaruous ,Hilaryous ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Fortituouse ,Fortiteous ,Fortuitous ,"Forteteous 
",,,,,3,,,,,
"Which of the following is correct?",,moderate,,,110,Disperete ,Disaperate ,"Disparate ",Desparate ,,,,,3,,,,,
"Which of the following is correct?",,moderate,,,110,Maladroit ,Maladroet ,"Maledroit ",Maldroit ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Inapropriate ,Inappropriate ,Innappropriate ,Innapropriate ,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Fundamental ,Fundamantel ,"Fandamental ",Foundamental,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Inadvertendly ,"Inadvertently ",Inadvertentlly ,Inadvartently ,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Callous ,Calous ,Callese ,"Caless ",,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Prevaricate ,Prevarecat ,Prevaricaite ,Prevarikit ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Malecious ,Malicious ,"Malescious
","Malisiouce
",,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Heredatry ,"Hereditairy ","Hereditary ",Hareditry,,,,,3,,,,,
"Which of the following is correct?",,moderate,,,110,Succumbe,"Succumb",Suckumbe ,Sucumbe ,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Torrential,"Torential ","Torrantial ","Torenteal ",,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Forensic ,Foransic ,"Foransick ",Forensick ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Blantently ,"Blatantly ","Bletantly ",Blaitantly ,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Decompos ,Decompose ,"Decompese ",Decomposse ,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Horrendious ,"Horrandous ",Horrendeous ,Horrendous ,,,,,4,,,,,
"Which of the following is correct?",,moderate,,,110,Circumstantial,Circumstential,Circamstantial,Cercamstantial,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Horific ,"Horriffic ","Horrific ",Horrifec,,,,,3,,,,,
"Which of the following is correct?",,moderate,,,110,Combust ,Combast ,Cumbast ,Combaest ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Serendapety ,Serendipity ,Sarandipity ,Siriendipity ,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Harmonous ,"Harmonious ","Hermoanious ",Harmoanous,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Petulant ,Patulent ,"Petulant ",Petulante ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Miserable ,Misrable ,Misserable ,Misarable ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Tenatious ,Tenacious ,"Tenascious ",Tanatious ,,,,,2,,,,,
"Which of the following is correct?",,moderate,,,110,Unforeseeable ,Unforseeable  ,Unfourseeable ,Unfourseeble ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Redemption ,"Redemtion ","Redempsion ",Redamption ,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Gratitude ,Gretitude ,Gratetude,,,,,,1,,,,,
"Which of the following is correct?",,moderate,,,110,Maleficient ,"Malificient ",Maleficent ,Malifacent ,,,,,3,,,,,
"Which of the following is correct?",,moderate,,,110,Churlish ,Chalrish ,Chelrish ,Churlesh ,,,,,1,,,,,
